prediction,probability,alert
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.05,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.31,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.53,WARNING
0,0.05,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.4,NORMAL
0,0.0,NORMAL
0,0.32,NORMAL
0,0.09,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.99,CRITICAL
0,0.35,NORMAL
0,0.0,NORMAL
0,0.43,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.99,CRITICAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.09,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.73,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.58,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.66,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
1,0.61,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.15,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
1,0.76,CRITICAL
1,0.99,CRITICAL
0,0.26,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.3,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.39,NORMAL
1,0.99,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
